dogs_data
├── dataset.yaml
├── images
│   ├── train
│   │   ├── n02097130_1287.jpg
│   │   ├── n02097130_1289.jpg
│   │   ├── n02097130_1345.jpg
│   │   ├── n02097130_1438.jpg
│   │   ├── n02097130_1531.jpg
│   │   ├── n02097130_1585.jpg
│   │   ├── n02097130_1599.jpg
│   │   ├── n02097130_1633.jpg
│   │   ├── n02097130_1649.jpg
│   │   ├── n02097130_1653.jpg
│   │   ├── n02097130_1699.jpg
│   │   ├── n02097130_1761.jpg
│   │   ├── n02097130_1780.jpg
│   │   ├── n02097130_1791.jpg
│   │   ├── n02097130_1792.jpg
│   │   ├── n02097130_1823.jpg
│   │   ├── n02097130_1862.jpg
│   │   ├── n02097130_1894.jpg
│   │   ├── n02097130_1978.jpg
│   │   ├── n02097130_1991.jpg
│   │   ├── n02097130_1999.jpg
│   │   ├── n02097130_2091.jpg
│   │   ├── n02097130_2135.jpg
│   │   ├── n02097130_2149.jpg
│   │   ├── n02097130_2164.jpg
│   │   ├── n02097130_2250.jpg
│   │   ├── n02097130_234.jpg
│   │   ├── n02097130_2416.jpg
│   │   ├── n02097130_2421.jpg
│   │   ├── n02097130_243.jpg
│   │   ├── n02097130_2487.jpg
│   │   ├── n02097130_2574.jpg
│   │   ├── n02097130_2586.jpg
│   │   ├── n02097130_2728.jpg
│   │   ├── n02097130_2821.jpg
│   │   ├── n02097130_2866.jpg
│   │   ├── n02097130_2904.jpg
│   │   ├── n02097130_2907.jpg
│   │   ├── n02097130_2942.jpg
│   │   ├── n02097130_2969.jpg
│   │   ├── n02097130_2989.jpg
│   │   ├── n02097130_3005.jpg
│   │   ├── n02097130_3018.jpg
│   │   ├── n02097130_3046.jpg
│   │   ├── n02097130_310.jpg
│   │   ├── n02097130_3245.jpg
│   │   ├── n02097130_3263.jpg
│   │   ├── n02097130_3268.jpg
│   │   ├── n02097130_3277.jpg
│   │   ├── n02097130_32.jpg
│   │   ├── n02097130_3385.jpg
│   │   ├── n02097130_3396.jpg
│   │   ├── n02097130_344.jpg
│   │   ├── n02097130_3452.jpg
│   │   ├── n02097130_3489.jpg
│   │   ├── n02097130_364.jpg
│   │   ├── n02097130_3674.jpg
│   │   ├── n02097130_3872.jpg
│   │   ├── n02097130_4050.jpg
│   │   ├── n02097130_4060.jpg
│   │   ├── n02097130_4193.jpg
│   │   ├── n02097130_4236.jpg
│   │   ├── n02097130_4265.jpg
│   │   ├── n02097130_4321.jpg
│   │   ├── n02097130_4446.jpg
│   │   ├── n02097130_4464.jpg
│   │   ├── n02097130_4467.jpg
│   │   ├── n02097130_448.jpg
│   │   ├── n02097130_4511.jpg
│   │   ├── n02097130_4518.jpg
│   │   ├── n02097130_4558.jpg
│   │   ├── n02097130_4649.jpg
│   │   ├── n02097130_4663.jpg
│   │   ├── n02097130_4740.jpg
│   │   ├── n02097130_4888.jpg
│   │   ├── n02097130_4991.jpg
│   │   ├── n02097130_5045.jpg
│   │   ├── n02097130_5070.jpg
│   │   ├── n02097130_5117.jpg
│   │   ├── n02097130_5121.jpg
│   │   ├── n02097130_5175.jpg
│   │   ├── n02097130_5347.jpg
│   │   ├── n02097130_5432.jpg
│   │   ├── n02097130_5453.jpg
│   │   ├── n02097130_5560.jpg
│   │   ├── n02097130_5576.jpg
│   │   ├── n02097130_5609.jpg
│   │   ├── n02097130_5618.jpg
│   │   ├── n02097130_5675.jpg
│   │   ├── n02097130_5708.jpg
│   │   ├── n02097130_5709.jpg
│   │   ├── n02097130_572.jpg
│   │   ├── n02097130_5765.jpg
│   │   ├── n02097130_582.jpg
│   │   ├── n02097130_5840.jpg
│   │   ├── n02097130_5882.jpg
│   │   ├── n02097130_5891.jpg
│   │   ├── n02097130_589.jpg
│   │   ├── n02097130_5907.jpg
│   │   ├── n02097130_602.jpg
│   │   ├── n02097130_6044.jpg
│   │   ├── n02097130_6056.jpg
│   │   ├── n02097130_609.jpg
│   │   ├── n02097130_6116.jpg
│   │   ├── n02097130_6117.jpg
│   │   ├── n02097130_6125.jpg
│   │   ├── n02097130_6156.jpg
│   │   ├── n02097130_6182.jpg
│   │   ├── n02097130_63.jpg
│   │   ├── n02097130_700.jpg
│   │   ├── n02097130_706.jpg
│   │   ├── n02097130_800.jpg
│   │   ├── n02097130_857.jpg
│   │   ├── n02097130_864.jpg
│   │   ├── n02097130_878.jpg
│   │   ├── n02097130_888.jpg
│   │   ├── n02097130_899.jpg
│   │   ├── n02097130_977.jpg
│   │   ├── n02097130_978.jpg
│   │   ├── n02097130_983.jpg
│   │   ├── n02097209_1004.jpg
│   │   ├── n02097209_1038.jpg
│   │   ├── n02097209_1042.jpg
│   │   ├── n02097209_1063.jpg
│   │   ├── n02097209_1101.jpg
│   │   ├── n02097209_1133.jpg
│   │   ├── n02097209_1164.jpg
│   │   ├── n02097209_1170.jpg
│   │   ├── n02097209_1186.jpg
│   │   ├── n02097209_1240.jpg
│   │   ├── n02097209_1298.jpg
│   │   ├── n02097209_1337.jpg
│   │   ├── n02097209_1363.jpg
│   │   ├── n02097209_1364.jpg
│   │   ├── n02097209_1377.jpg
│   │   ├── n02097209_1387.jpg
│   │   ├── n02097209_1491.jpg
│   │   ├── n02097209_1514.jpg
│   │   ├── n02097209_1517.jpg
│   │   ├── n02097209_1531.jpg
│   │   ├── n02097209_1536.jpg
│   │   ├── n02097209_15.jpg
│   │   ├── n02097209_1653.jpg
│   │   ├── n02097209_169.jpg
│   │   ├── n02097209_1807.jpg
│   │   ├── n02097209_1831.jpg
│   │   ├── n02097209_1839.jpg
│   │   ├── n02097209_1889.jpg
│   │   ├── n02097209_1923.jpg
│   │   ├── n02097209_193.jpg
│   │   ├── n02097209_1954.jpg
│   │   ├── n02097209_1963.jpg
│   │   ├── n02097209_1.jpg
│   │   ├── n02097209_2084.jpg
│   │   ├── n02097209_2087.jpg
│   │   ├── n02097209_213.jpg
│   │   ├── n02097209_2194.jpg
│   │   ├── n02097209_2195.jpg
│   │   ├── n02097209_2205.jpg
│   │   ├── n02097209_221.jpg
│   │   ├── n02097209_226.jpg
│   │   ├── n02097209_2274.jpg
│   │   ├── n02097209_2347.jpg
│   │   ├── n02097209_2382.jpg
│   │   ├── n02097209_2423.jpg
│   │   ├── n02097209_2432.jpg
│   │   ├── n02097209_2468.jpg
│   │   ├── n02097209_2477.jpg
│   │   ├── n02097209_2493.jpg
│   │   ├── n02097209_2502.jpg
│   │   ├── n02097209_2505.jpg
│   │   ├── n02097209_2555.jpg
│   │   ├── n02097209_2629.jpg
│   │   ├── n02097209_2676.jpg
│   │   ├── n02097209_2684.jpg
│   │   ├── n02097209_2714.jpg
│   │   ├── n02097209_2722.jpg
│   │   ├── n02097209_2810.jpg
│   │   ├── n02097209_2813.jpg
│   │   ├── n02097209_283.jpg
│   │   ├── n02097209_2845.jpg
│   │   ├── n02097209_2867.jpg
│   │   ├── n02097209_2924.jpg
│   │   ├── n02097209_2956.jpg
│   │   ├── n02097209_2990.jpg
│   │   ├── n02097209_2992.jpg
│   │   ├── n02097209_2998.jpg
│   │   ├── n02097209_3089.jpg
│   │   ├── n02097209_3144.jpg
│   │   ├── n02097209_3151.jpg
│   │   ├── n02097209_3172.jpg
│   │   ├── n02097209_3202.jpg
│   │   ├── n02097209_3275.jpg
│   │   ├── n02097209_3281.jpg
│   │   ├── n02097209_3366.jpg
│   │   ├── n02097209_3383.jpg
│   │   ├── n02097209_3423.jpg
│   │   ├── n02097209_3428.jpg
│   │   ├── n02097209_3430.jpg
│   │   ├── n02097209_3447.jpg
│   │   ├── n02097209_3470.jpg
│   │   ├── n02097209_3534.jpg
│   │   ├── n02097209_3543.jpg
│   │   ├── n02097209_3599.jpg
│   │   ├── n02097209_3652.jpg
│   │   ├── n02097209_3671.jpg
│   │   ├── n02097209_3729.jpg
│   │   ├── n02097209_3730.jpg
│   │   ├── n02097209_3811.jpg
│   │   ├── n02097209_3823.jpg
│   │   ├── n02097209_3831.jpg
│   │   ├── n02097209_384.jpg
│   │   ├── n02097209_3874.jpg
│   │   ├── n02097209_3880.jpg
│   │   ├── n02097209_388.jpg
│   │   ├── n02097209_3911.jpg
│   │   ├── n02097209_3928.jpg
│   │   ├── n02097209_3936.jpg
│   │   ├── n02097209_396.jpg
│   │   ├── n02097209_4024.jpg
│   │   ├── n02097209_4148.jpg
│   │   ├── n02097209_4177.jpg
│   │   ├── n02097209_4178.jpg
│   │   ├── n02097209_4183.jpg
│   │   ├── n02097209_4206.jpg
│   │   ├── n02097209_445.jpg
│   │   ├── n02097209_4508.jpg
│   │   ├── n02097209_469.jpg
│   │   ├── n02097209_46.jpg
│   │   ├── n02097209_4712.jpg
│   │   ├── n02097209_479.jpg
│   │   ├── n02097209_49.jpg
│   │   ├── n02097209_5027.jpg
│   │   ├── n02097209_583.jpg
│   │   ├── n02097209_585.jpg
│   │   ├── n02097209_597.jpg
│   │   ├── n02097209_632.jpg
│   │   ├── n02097209_743.jpg
│   │   ├── n02097209_746.jpg
│   │   ├── n02097209_863.jpg
│   │   ├── n02097209_920.jpg
│   │   ├── n02097209_944.jpg
│   │   ├── n02097209_96.jpg
│   │   ├── n02097298_1007.jpg
│   │   ├── n02097298_10965.jpg
│   │   ├── n02097298_11346.jpg
│   │   ├── n02097298_1152.jpg
│   │   ├── n02097298_11702.jpg
│   │   ├── n02097298_12001.jpg
│   │   ├── n02097298_12063.jpg
│   │   ├── n02097298_1315.jpg
│   │   ├── n02097298_13186.jpg
│   │   ├── n02097298_1319.jpg
│   │   ├── n02097298_1327.jpg
│   │   ├── n02097298_132.jpg
│   │   ├── n02097298_13452.jpg
│   │   ├── n02097298_14007.jpg
│   │   ├── n02097298_14092.jpg
│   │   ├── n02097298_1451.jpg
│   │   ├── n02097298_15004.jpg
│   │   ├── n02097298_15174.jpg
│   │   ├── n02097298_16738.jpg
